Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1505000, 70 Adsorbate Molecules, Total Energy: -72246.23209  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1510000, 72 Adsorbate Molecules, Total Energy: -74952.21437  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1515000, 70 Adsorbate Molecules, Total Energy: -73520.90228  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1520000, 67 Adsorbate Molecules, Total Energy: -70128.16454  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1525000, 66 Adsorbate Molecules, Total Energy: -67904.13347  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1530000, 67 Adsorbate Molecules, Total Energy: -69342.31214  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1535000, 67 Adsorbate Molecules, Total Energy: -69210.89022  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1540000, 68 Adsorbate Molecules, Total Energy: -69439.88809  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1545000, 70 Adsorbate Molecules, Total Energy: -71162.70158  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1550000, 71 Adsorbate Molecules, Total Energy: -72827.19602  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1555000, 71 Adsorbate Molecules, Total Energy: -72136.96875  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1560000, 68 Adsorbate Molecules, Total Energy: -71188.73746  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1565000, 71 Adsorbate Molecules, Total Energy: -72861.36664  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1570000, 70 Adsorbate Molecules, Total Energy: -74381.42864  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1575000, 70 Adsorbate Molecules, Total Energy: -73892.66174  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1580000, 74 Adsorbate Molecules, Total Energy: -75915.88533  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 74, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1585000, 64 Adsorbate Molecules, Total Energy: -66698.94738  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 64, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1590000, 67 Adsorbate Molecules, Total Energy: -70410.30466  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1595000, 68 Adsorbate Molecules, Total Energy: -72108.90590  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1600000, 67 Adsorbate Molecules, Total Energy: -71040.92487  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1605000, 66 Adsorbate Molecules, Total Energy: -69111.49509  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1610000, 68 Adsorbate Molecules, Total Energy: -68494.66795  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1615000, 67 Adsorbate Molecules, Total Energy: -69493.13008  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1620000, 67 Adsorbate Molecules, Total Energy: -69400.55116  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1625000, 64 Adsorbate Molecules, Total Energy: -67978.52626  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 64, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1630000, 67 Adsorbate Molecules, Total Energy: -70156.97620  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1635000, 66 Adsorbate Molecules, Total Energy: -68646.34507  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1640000, 67 Adsorbate Molecules, Total Energy: -69550.31562  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1645000, 67 Adsorbate Molecules, Total Energy: -69049.90014  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1650000, 67 Adsorbate Molecules, Total Energy: -69637.00268  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1655000, 72 Adsorbate Molecules, Total Energy: -75439.98049  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1660000, 70 Adsorbate Molecules, Total Energy: -72521.95439  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1665000, 68 Adsorbate Molecules, Total Energy: -70371.54319  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1670000, 68 Adsorbate Molecules, Total Energy: -70284.93080  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1675000, 67 Adsorbate Molecules, Total Energy: -68996.84390  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1680000, 69 Adsorbate Molecules, Total Energy: -71495.25696  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1685000, 66 Adsorbate Molecules, Total Energy: -69231.62396  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1690000, 72 Adsorbate Molecules, Total Energy: -73367.57938  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1695000, 71 Adsorbate Molecules, Total Energy: -73050.86918  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1700000, 71 Adsorbate Molecules, Total Energy: -73031.12706  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1705000, 67 Adsorbate Molecules, Total Energy: -69665.74114  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1710000, 64 Adsorbate Molecules, Total Energy: -67976.85468  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 64, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1715000, 69 Adsorbate Molecules, Total Energy: -72006.95156  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1720000, 67 Adsorbate Molecules, Total Energy: -71290.00480  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1725000, 72 Adsorbate Molecules, Total Energy: -76194.77136  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1730000, 71 Adsorbate Molecules, Total Energy: -73877.27911  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1735000, 66 Adsorbate Molecules, Total Energy: -69292.65553  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1740000, 69 Adsorbate Molecules, Total Energy: -71509.45029  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1745000, 70 Adsorbate Molecules, Total Energy: -72546.13218  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1750000, 68 Adsorbate Molecules, Total Energy: -70679.17917  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1755000, 68 Adsorbate Molecules, Total Energy: -69593.82717  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1760000, 66 Adsorbate Molecules, Total Energy: -67425.55425  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1765000, 69 Adsorbate Molecules, Total Energy: -71435.85346  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1770000, 70 Adsorbate Molecules, Total Energy: -72451.11382  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1775000, 66 Adsorbate Molecules, Total Energy: -69420.02250  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1780000, 69 Adsorbate Molecules, Total Energy: -71858.00105  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1785000, 70 Adsorbate Molecules, Total Energy: -71921.56290  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1790000, 67 Adsorbate Molecules, Total Energy: -69361.67660  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1795000, 69 Adsorbate Molecules, Total Energy: -70902.51800  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1800000, 70 Adsorbate Molecules, Total Energy: -72660.51367  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 1805000, 68 Adsorbate Molecules, Total Energy: -71965.09354  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
